5.4825982260808814e-06,0
1.8394568542134948e-05,0
2.7391808998800116e-06,0
1.5440093193319626e-05,0
0.10080775618553162,0
0.00042550574289634824,0
3.3543065569574537e-07,0
1.0,1
8.720885671209544e-05,0
1.2832092011194618e-07,0
0.5756884217262268,1
8.166450271573922e-08,0
8.340886097357725e-07,0
6.297837899182923e-06,0
1.1069309380218328e-07,0
9.962798230844783e-07,0
0.9993672966957092,1
0.003636176697909832,0
9.167765711026732e-06,0
8.65824119955505e-07,0
0.00015441696450579911,0
5.983854407531908e-07,0
1.1047927728213836e-05,0
1.2119443226765725e-06,0
3.913182311521268e-08,0
5.4008559402518586e-08,0
1.1341900972183794e-05,0
3.583822945074644e-07,0
4.983830876881257e-06,0
3.883874796883902e-06,0
4.37945845987997e-06,0
0.0009351015323773026,0
2.6598787371767685e-05,0
4.1116712168332015e-07,0
8.955986231740098e-06,0
0.0033714331220835447,0
2.069249376290827e-06,0
2.2220252503757365e-05,0
0.0002822226088028401,0
0.01098904013633728,0
6.229086466191802e-06,0
1.0543207281443756e-05,0
0.9999880790710449,1
7.937349437270314e-06,0
0.9999899864196777,1
7.515516244893661e-06,0
1.5948228337947512e-07,0
1.5550215266557643e-06,0
1.7957715954253217e-06,0
0.0002446021535433829,0
0.9999364614486694,1
2.6601222998579033e-05,0
1.4362313777382951e-05,0
3.792779921241163e-07,0
0.001161007909104228,0
5.83856785141279e-09,0
0.9999957084655762,1
0.9954206347465515,1
0.07049664109945297,0
0.005099039524793625,0
0.7277070879936218,1
0.0003980940964538604,0
4.245514162448671e-09,0
0.7727515697479248,1
2.095457318773697e-07,0
0.07732240110635757,0
0.9984458088874817,1
1.9296912512345443e-07,0
9.167372809315566e-06,0
2.0379486898036703e-07,0
0.9996312856674194,1
0.00031432314426638186,0
2.9497567084035836e-05,0
0.7601420283317566,1
2.0698491880466463e-06,0
0.12206419557332993,0
0.9131787419319153,1
1.9837207219097763e-05,0
5.8852103393292055e-05,0
1.4031610540143902e-08,0
2.0856054106843658e-05,0
0.0003515004354994744,0
2.2744898160453886e-06,0
2.6851193979382515e-07,0
8.535428150935331e-07,0
1.558367557663587e-06,0
2.764757300610654e-05,0
0.9999991655349731,1
2.3382825986573152e-07,0
6.414427389245247e-07,0
0.00010773628309834749,0
0.990532636642456,1
3.885200203512795e-05,0
4.3696650209312793e-07,0
2.1767191071830894e-07,0
4.30186855737702e-06,0
4.113146019335545e-07,0
4.807604000234278e-06,0
0.1253999024629593,0
2.3873460577306105e-06,0
0.9884321093559265,1
0.0016192918410524726,0
2.7391808998800116e-06,0
0.06592810899019241,0
0.0008769475389271975,0
1.7882462998386472e-05,0
2.2701602574670687e-05,0
5.595500624622218e-06,0
4.777133426614455e-07,0
1.0,1
0.0003332092019263655,0
5.4507760069100186e-05,0
0.996660590171814,1
0.9250352382659912,1
4.800598674137291e-08,0
0.9999986886978149,1
0.005049015395343304,0
1.1058477866754401e-06,0
1.069265363184968e-05,0
1.6021355122575187e-06,0
7.572762569907354e-06,0
1.6831789935167762e-06,0
5.105855598230846e-05,0
1.1726024951030922e-07,0
0.05181640759110451,0
0.0005667473888024688,0
1.7137630266006454e-06,0
1.775434697037781e-07,0
4.614560111804167e-07,0
0.9999998807907104,1
0.000759874761570245,0
1.1614167760853888e-06,0
